Name,P1 - Max Iterations,P2 - Base Duty Speed [rev min^-1],P3 - Mass Flow [kg s^-1],P4 - Percent Speed,P5 - Max Iterations,P6 - baseSpeed [radian s^-1],P7 - massflow [kg s^-1],P8 - percentSpeed,P9 - Current Time Step,P10 - Isentropic Efficiency (t-t),P11 - P0 Ratio (t-t),P12 - T0 Ratio (t-t),P13 - Mass Flow [kg s^-1]
DP 0,200,80000,0.284,100,200,8377.580409,0.284,100,94,87.1217,4.08609,1.58113,0.284
DP 1,200,80000,0.3124,100,200,8377.580409,0.3124,100,44,87.4396,3.94975,1.56249,0.3124
DP 2,200,80000,0.3029,100,200,8377.580409,0.3029,100,43,87.5128,4.01584,1.57001,0.3029
DP 3,200,80000,0.2935,100,200,8377.580409,0.2935,100,44,87.4354,4.06288,1.57616,0.2935
DP 4,200,80000,0.284,100,200,8377.580409,0.284,100,94,87.1217,4.08609,1.58113,0.284
DP 5,200,80000,0.2745,100,200,8377.580409,0.2745,100,76,86.4237,4.06649,1.58225,0.2745
DP 6,200,80000,0.2651,100,200,8377.580409,0.2651,100,84,85.3334,3.97568,1.57731,0.2651
DP 7,200,80000,0.2556,100,200,8377.580409,0.2556,100,106,84.3826,3.89656,1.57241,0.2556
DP 8,200,80000,0.2982,95,200,8377.580409,0.2982,95,69,88.1263,3.51567,1.50155,0.2982
DP 9,200,80000,0.2887,95,200,8377.580409,0.2887,95,64,88.1883,3.57207,1.50901,0.2887
DP 10,200,80000,0.2793,95,200,8377.580409,0.2793,95,62,88.1118,3.61693,1.51533,0.2793
DP 11,200,80000,0.2698,95,200,8377.580409,0.2698,95,60,87.8751,3.65049,1.52084,0.2698
DP 12,200,80000,0.2603,95,200,8377.580409,0.2603,95,64,87.3507,3.65908,1.52452,0.2603
DP 13,200,80000,0.2509,95,200,8377.580409,0.2509,95,79,86.3485,3.60839,1.5232,0.2509
DP 14,200,80000,0.2414,95,200,8377.580409,0.2414,95,107,85.3232,3.54251,1.51933,0.2414
DP 15,200,80000,0.284,90,200,8377.580409,0.284,90,66,88.7567,3.14956,1.44517,0.284
DP 16,200,80000,0.2745,90,200,8377.580409,0.2745,90,66,88.8184,3.19131,1.45177,0.2745
DP 17,200,80000,0.2651,90,200,8377.580409,0.2651,90,68,88.7687,3.22975,1.45794,0.2651
DP 18,200,80000,0.2556,90,200,8377.580409,0.2556,90,71,88.5837,3.26328,1.46366,0.2556
DP 19,200,80000,0.2461,90,200,8377.580409,0.2461,90,78,88.1776,3.2853,1.4685,0.2461
DP 20,200,80000,0.2367,90,200,8377.580409,0.2367,90,69,87.2334,3.25929,1.46988,0.2367
DP 21,200,80000,0.2272,90,200,8377.580409,0.2272,90,72,86.0138,3.19576,1.46726,0.2272
DP 22,200,80000,0.2698,85,200,8377.580409,0.2698,85,71,89.319,2.8263,1.39271,0.2698
DP 23,200,80000,0.2603,85,200,8377.580409,0.2603,85,72,89.377,2.8598,1.3984,0.2603
DP 24,200,80000,0.2509,85,200,8377.580409,0.2509,85,74,89.3488,2.89026,1.40394,0.2509
DP 25,200,80000,0.2414,85,200,8377.580409,0.2414,85,75,89.2078,2.91963,1.40953,0.2414
DP 26,200,80000,0.2319,85,200,8377.580409,0.2319,85,75,88.8779,2.94499,1.41483,0.2319
DP 27,200,80000,0.2225,85,200,8377.580409,0.2225,85,70,88.0333,2.9381,1.41802,0.2225
DP 28,200,80000,0.213,85,200,8377.580409,0.213,85,73,86.7781,2.89194,1.4172,0.213
DP 29,200,80000,0.2556,80,200,8377.580409,0.2556,80,69,89.7843,2.53854,1.34418,0.2556
DP 30,200,80000,0.2461,80,200,8377.580409,0.2461,80,70,89.8434,2.56751,1.34921,0.2461
DP 31,200,80000,0.2367,80,200,8377.580409,0.2367,80,70,89.8142,2.59378,1.35424,0.2367
DP 32,200,80000,0.2272,80,200,8377.580409,0.2272,80,77,89.7331,2.61939,1.3592,0.2272
DP 33,200,80000,0.2177,80,200,8377.580409,0.2177,80,79,89.468,2.64291,1.36441,0.2177
DP 34,200,80000,0.2083,80,200,8377.580409,0.2083,80,72,88.713,2.64683,1.36852,0.2083
DP 35,200,80000,0.1988,80,200,8377.580409,0.1988,80,76,87.5166,2.61957,1.3695,0.1988
DP 36,200,80000,0.2414,75,200,8377.580409,0.2414,75,73,90.1881,2.28668,1.2992,0.2414
DP 37,200,80000,0.2319,75,200,8377.580409,0.2319,75,73,90.2471,2.31163,1.30372,0.2319
DP 38,200,80000,0.2225,75,200,8377.580409,0.2225,75,73,90.2277,2.33475,1.30828,0.2225
DP 39,200,80000,0.213,75,200,8377.580409,0.213,75,72,90.1217,2.35659,1.31299,0.213
DP 40,200,80000,0.2035,75,200,8377.580409,0.2035,75,71,89.8832,2.37656,1.31781,0.2035
DP 41,200,80000,0.1941,75,200,8377.580409,0.1941,75,73,89.2758,2.38798,1.32216,0.1941
DP 42,200,80000,0.1846,75,200,8377.580409,0.1846,75,77,88.1246,2.37306,1.32435,0.1846
DP 43,200,80000,0.2272,70,200,8377.580409,0.2272,70,38,90.4669,2.07842,1.25984,0.2272
DP 44,200,80000,0.2177,70,200,8377.580409,0.2177,70,74,90.5688,2.08921,1.26194,0.2177
DP 45,200,80000,0.2083,70,200,8377.580409,0.2083,70,73,90.5572,2.10946,1.26609,0.2083
DP 46,200,80000,0.1988,70,200,8377.580409,0.1988,70,71,90.4585,2.12865,1.27041,0.1988
DP 47,200,80000,0.1893,70,200,8377.580409,0.1893,70,68,90.2245,2.14619,1.27489,0.1893
DP 48,200,80000,0.1799,70,200,8377.580409,0.1799,70,71,89.7089,2.15949,1.27919,0.1799
DP 49,200,80000,0.1704,70,200,8377.580409,0.1704,70,78,88.6239,2.15303,1.28195,0.1704
DP 50,200,80000,0.213,65,200,8377.580409,0.213,65,65,90.7732,1.87888,1.22001,0.213
DP 51,200,80000,0.2035,65,200,8377.580409,0.2035,65,64,90.8482,1.89765,1.22376,0.2035
DP 52,200,80000,0.1941,65,200,8377.580409,0.1941,65,63,90.8437,1.91528,1.22753,0.1941
DP 53,200,80000,0.1846,65,200,8377.580409,0.1846,65,62,90.7533,1.93193,1.23142,0.1846
DP 54,200,80000,0.1751,65,200,8377.580409,0.1751,65,60,90.5416,1.9475,1.23547,0.1751
DP 55,200,80000,0.1657,65,200,8377.580409,0.1657,65,65,90.0682,1.9594,1.23946,0.1657
DP 56,200,80000,0.1562,65,200,8377.580409,0.1562,65,78,89.0472,1.95868,1.24251,0.1562
DP 57,200,80000,0.1988,60,200,8377.580409,0.1988,60,55,91.0243,1.71435,1.18513,0.1988
DP 58,200,80000,0.1893,60,200,8377.580409,0.1893,60,56,91.1179,1.73094,1.18857,0.1893
DP 59,200,80000,0.1799,60,200,8377.580409,0.1799,60,56,91.1366,1.74666,1.19202,0.1799
DP 60,200,80000,0.1704,60,200,8377.580409,0.1704,60,58,91.0507,1.76097,1.19545,0.1704
DP 61,200,80000,0.1609,60,200,8377.580409,0.1609,60,58,90.8342,1.77445,1.1991,0.1609
DP 62,200,80000,0.1515,60,200,8377.580409,0.1515,60,65,90.3648,1.7857,1.20285,0.1515
DP 63,200,80000,0.142,60,200,8377.580409,0.142,60,74,89.3555,1.78793,1.20614,0.142
DP 64,200,80000,0.1846,55,200,8377.580409,0.1846,55,64,91.1834,1.57101,1.15305,0.1846
DP 65,200,80000,0.1751,55,200,8377.580409,0.1751,55,60,91.296,1.58566,1.15623,0.1751
DP 66,200,80000,0.1657,55,200,8377.580409,0.1657,55,57,91.3366,1.59976,1.15944,0.1657
DP 67,200,80000,0.1562,55,200,8377.580409,0.1562,55,58,91.2679,1.6131,1.1627,0.1562
DP 68,200,80000,0.1467,55,200,8377.580409,0.1467,55,58,91.0435,1.62525,1.16607,0.1467
DP 69,200,80000,0.1373,55,200,8377.580409,0.1373,55,61,90.5759,1.63609,1.16966,0.1373
DP 70,200,80000,0.1278,55,200,8377.580409,0.1278,55,77,89.4931,1.63923,1.17287,0.1278
DP 71,200,80000,0.1704,50,200,8377.580409,0.1704,50,58,91.2723,1.4508,1.12466,0.1704
DP 72,200,80000,0.1609,50,200,8377.580409,0.1609,50,61,91.4048,1.4629,1.12741,0.1609
DP 73,200,80000,0.1515,50,200,8377.580409,0.1515,50,60,91.4532,1.47495,1.13027,0.1515
DP 74,200,80000,0.142,50,200,8377.580409,0.142,50,58,91.4017,1.48683,1.13328,0.142
DP 75,200,80000,0.1325,50,200,8377.580409,0.1325,50,58,91.1692,1.49808,1.13643,0.1325
DP 76,200,80000,0.1231,50,200,8377.580409,0.1231,50,59,90.6535,1.50783,1.13979,0.1231
DP 77,200,80000,0.1136,50,200,8377.580409,0.1136,50,78,89.4609,1.51098,1.14282,0.1136
DP 78,200,80000,0.1562,45,200,8377.580409,0.1562,45,57,91.2778,1.34899,1.09937,0.1562
DP 79,200,80000,0.1467,45,200,8377.580409,0.1467,45,58,91.4405,1.35972,1.10192,0.1467
DP 80,200,80000,0.1373,45,200,8377.580409,0.1373,45,59,91.514,1.37004,1.10447,0.1373
DP 81,200,80000,0.1278,45,200,8377.580409,0.1278,45,58,91.4594,1.38022,1.10715,0.1278
DP 82,200,80000,0.1183,45,200,8377.580409,0.1183,45,57,91.2053,1.38991,1.10999,0.1183
DP 83,200,80000,0.1089,45,200,8377.580409,0.1089,45,59,90.6064,1.39851,1.1131,0.1089
DP 84,200,80000,0.0994,45,200,8377.580409,0.0994,45,75,89.2878,1.40137,1.1159,0.0994
DP 85,200,80000,0.142,40,200,8377.580409,0.142,40,54,91.1765,1.26365,1.07717,0.142
DP 86,200,80000,0.1325,40,200,8377.580409,0.1325,40,54,91.3897,1.27301,1.07946,0.1325
DP 87,200,80000,0.1231,40,200,8377.580409,0.1231,40,56,91.4888,1.28194,1.08177,0.1231
DP 88,200,80000,0.1136,40,200,8377.580409,0.1136,40,56,91.441,1.29079,1.08418,0.1136
DP 89,200,80000,0.1041,40,200,8377.580409,0.1041,40,57,91.1488,1.29896,1.08668,0.1041
DP 90,200,80000,0.0947,40,200,8377.580409,0.0947,40,58,90.4278,1.30608,1.08949,0.0947
DP 91,200,80000,0.0852,40,200,8377.580409,0.0852,40,70,89.0345,1.30887,1.09205,0.0852
DP 92,200,80000,0.1278,35,200,8377.580409,0.1278,35,56,90.983,1.19305,1.05797,0.1278
DP 93,200,80000,0.1183,35,200,8377.580409,0.1183,35,56,91.262,1.20105,1.05999,0.1183
DP 94,200,80000,0.1089,35,200,8377.580409,0.1089,35,55,91.3899,1.20865,1.06202,0.1089
DP 95,200,80000,0.0994,35,200,8377.580409,0.0994,35,57,91.3643,1.21601,1.06411,0.0994
DP 96,200,80000,0.0899,35,200,8377.580409,0.0899,35,57,91.0097,1.22302,1.06635,0.0899
DP 97,200,80000,0.0805,35,200,8377.580409,0.0805,35,59,90.0783,1.2288,1.06885,0.0805
DP 98,200,80000,0.071,35,200,8377.580409,0.071,35,67,88.6033,1.23155,1.07114,0.071
DP 99,200,80000,0.1136,30,200,8377.580409,0.1136,30,58,90.648,1.13526,1.04164,0.1136
DP 100,200,80000,0.1041,30,200,8377.580409,0.1041,30,55,91.0285,1.14201,1.04338,0.1041
DP 101,200,80000,0.0947,30,200,8377.580409,0.0947,30,56,91.2368,1.14844,1.04512,0.0947
DP 102,200,80000,0.0852,30,200,8377.580409,0.0852,30,56,91.2141,1.15464,1.04694,0.0852
DP 103,200,80000,0.0757,30,200,8377.580409,0.0757,30,56,90.7563,1.16048,1.04892,0.0757
DP 104,200,80000,0.0663,30,200,8377.580409,0.0663,30,56,89.5189,1.16493,1.05111,0.0663
DP 105,200,80000,0.0568,30,200,8377.580409,0.0568,30,64,87.8782,1.16747,1.05312,0.0568